Straatnaam,AFKOR,GAC Code,Regio,Zone,POINT_X,POINT_Y
Acordeonstraat,ACO,36250,3,36,-70.01437212,12.51428078
Adolf van Nassaustraat,AVN,82180,8,82,-69.90751125,12.43688601
Adriaan Lacle Boulevard,ALB,32320,3,32,-70.03029385,12.51577409
Alablancastraat,ALA,38060,3,38,-70.00598409,12.49547695
Alfred de Mussetstraat,AMS,32260,3,32,-70.02807201,12.51628142
Aliviostraat,ALI,25020,2,25,-70.03876477,12.53242723
Aloestraat,ALO,27090,2,27,-70.03271618,12.53470973
Alto Vista,AV,13040,1,13,-70.01643516,12.56930012
Alvarezstraat,AL,11170,1,11,-70.03237244,12.56737158
Amalia van Solmsstraat,AVS,85100,8,85,-69.90120304,12.43568593
Amandelstraat,AM,35070,3,35,-70.018816,12.5116328
Amazonestraat,AMZ,85050,8,85,-69.89972257,12.43572733
Amistad,AMI,42016,4,42,-70.00141675,12.54179264
Amsterdamstraat,AMT,72280,7,72,-69.9205585,12.4450678
Anabui,AN,16030,1,16,-70.03890976,12.60308744
Anasastraat,ANA,35050,3,35,-70.02052277,12.51248485
Andicuri,AND,57010,5,57,-69.95579317,12.53577683
Anglostraat,AGL,82080,8,82,-69.90947523,12.43946489
Angochi,ANG,53080,5,53,-69.96567066,12.51805727
Antiguaweg,ANT,35370,3,35,-70.02248497,12.51772252
Apachestraat,APH,72080,7,72,-69.91521004,12.4478626
Apelsinastraat,APS,36160,3,36,-70.0157191,12.51621756
Apollostraat,AP,25100,2,25,-70.03922333,12.52900063
Archimedesstraat,ARC,28070,2,28,-70.03300247,12.52504359
Arendstraat,ARE,26230,2,26,-70.04119135,12.52434447
Argentiniestraat,AR,26100,2,26,-70.03597262,12.52537214
Arnhemstraat,ARH,72300,7,72,-69.91929241,12.44424642
Arnold M. Schuttestraat,ARN,22230,2,22,-70.03742353,12.51870872
Arowakkenstraat,ARO,72220,7,72,-69.91642973,12.4450867
Aureolastraat,AU,25030,2,25,-70.03875422,12.53195574
Avenida Alo Tromp,AAT,26280,2,26,-70.0384041,12.52199806
Avenida Milio Croes (Fergusonstraat),FER,35010,3,35,-70.02237195,12.5132627
Avicennastraat,AVI,33230,3,33,-70.02873821,12.52031289
Awacatistraat,AW,35190,3,35,-70.02409415,12.51645307
Ayo,AY,43020,4,43,-69.97557301,12.53478882
Aztekenstraat,AZT,72250,7,72,-69.91538449,12.44525594
Babijn,BAB,43100,4,43,-69.99575858,12.54168761
Bachstraat,BAC,32410,3,32,-70.03162365,12.51542579
Bacobastraat,BA,35200,3,35,-70.02302944,12.51612191
Bakval,BAK,11070,1,11,-70.03905931,12.58310244
Balanderstraat,BAL,24050,2,24,-70.04298093,12.52664907
Balashi,BAH,56020,5,56,-69.97246544,12.48888922
Balashi W.e.b.,BAW,56010,5,56,-69.97708355,12.47383971
Balsamostraat,BAS,27100,2,27,-70.03273781,12.53407382
Baranca,BCA,43115,4,43,-69.98896793,12.53322594
Barba di Yoncumanstraat,BAJ,28310,2,28,-70.03069471,12.53164294
Barbadosweg,BAD,35360,3,35,-70.02234436,12.51823132
Barcadera,BRC,56060,5,56,-69.98315858,12.48515387
Barcelona,BAR,37010,3,37,-70.01609144,12.51398237
Bargestraat,BRG,83030,8,83,-69.91009395,12.43567373
Bario Dr. Dussenbroek,BDD,34020,3,34,-70.02092777,12.52687349
Bazinsstraat,BAZ,32200,3,32,-70.02542311,12.51531291
Beatrixstraat,BEA,32060,3,32,-70.03023988,12.51241502
Beaujonstraat,BEU,32210,3,32,-70.02496201,12.51447299
Beethovenstraat,BEE,32400,3,32,-70.03122354,12.51587592
Belgiestraat,BEL,22100,2,22,-70.04635579,12.52789915
Bell Hillweg,BHI,75120,7,75,-69.90038645,12.44080121
Bellstraat,BET,22130,2,22,-70.04301265,12.52539058
Berea di Piscado,BDP,11021,1,11,-70.04428844,12.57768737
Bereheinstraat,BER,36150,3,36,-70.01646335,12.51522712
Bermudezstraat,BE,11220,1,11,-70.03398798,12.57221273
Bernadetastraat,BES,25080,2,25,-70.03900232,12.53061061
Bernhardstraat,BEN,81010,8,81,-69.91745303,12.43923424
Bernhardstraat,BEN,85170,8,85,-69.90372721,12.43571662
Betonicastraat,BS,61140,6,61,-69.97175242,12.46769956
Beyisimastraat,BLL,82090,8,82,-69.90845486,12.43951724
Bilderdijkstraat,BI,32300,3,32,-70.02887646,12.51422889
Bislickstraat,BIS,73040,7,73,-69.91000625,12.44432093
BlauweSteeg,BL,26260,2,26,-70.03640042,12.52218328
Blenchistraat,BLE,38117,3,38,-70.00806004,12.49303184
Blumond,BLO,42050,4,42,-69.99714524,12.53804885
Boliviastraat,BOL,26220,2,26,-70.03852256,12.52331165
Bona Vista Noord,BVN,13035,1,13,-70.00825253,12.55855262
Bonchi Strenastraat,BOS,28230,2,28,-70.02981019,12.53506416
Bontemantelstraat,BOT,25150,2,25,-70.03691602,12.52780871
Booby Hillweg,BHW,74030,7,74,-69.90033858,12.4458507
Boroncana,BOR,13080,1,13,-70.03033467,12.58409742
Boton,BT,55040,5,55,-69.96542056,12.49566796
Bottom Hillweg,BOW,74050,7,74,-69.89882702,12.45038746
Boutensstraat,BOU,75060,7,75,-69.90019927,12.43806194
Boylestraat,BOY,28060,2,28,-70.03235525,12.52488491
Brahmstraat,BRH,32380,3,32,-70.03079221,12.51604342
Brandarisweg,BDW,76080,7,76,-69.88712402,12.44113803
Brasil,BRA,71010,7,71,-69.92273967,12.44619133
Braziliestraat,BRZ,26190,2,26,-70.03860658,12.52437683
Brebastraat,BRB,27110,2,27,-70.03323907,12.5325594
Briezenstraat,BZS,73070,7,73,-69.91037292,12.44390828
Brikstraat,BRI,24030,2,24,-70.04164926,12.52658549
Bringamosa,BRM,55030,5,55,-69.96447437,12.4915087
Brueghelstraat,BRE,26310,2,26,-70.03609682,12.5215527
Brusca,BRS,27012,2,27,-70.03378844,12.54130349
Bubali,BU,12020,1,12,-70.0420042,12.55225109
Bucurui,BOE,13010,1,13,-70.03117581,12.55755429
Bucutiweg,BUC,38100,3,38,-70.01250209,12.49485532
Budui,BUD,45030,4,45,-69.98263396,12.55121623
Buena Vista,BV,38010,3,38,-70.00311132,12.49461083
Burubundu,BUR,61060,6,61,-69.96803259,12.47483925
Bushiri,BUS,23010,2,23,-70.04780872,12.5410008
Bushistraat,BUH,27130,2,27,-70.03326069,12.53193416
Butucu,BUT,77010,7,77,-69.91381856,12.46755604
Byerlite,BYE,63070,6,63,-69.93471409,12.44723249
Byronstraat,BY,32280,3,32,-70.0286518,12.51485989
Cabaron,CRN,11092,1,11,-70.03650559,12.57447963
Cabuyastraat,CA,27060,2,27,-70.03253785,12.53639392
Cadushi Largo,KD,53050,5,53,-69.9701327,12.51953483
Cadushistraat,KAD,35230,3,35,-70.02235112,12.51487758
Calbas,CAL,13030,1,13,-70.00629861,12.55883139
Calbasstraat,CSS,35210,3,35,-70.02293071,12.5158175
California,CAF,16010,1,16,-70.05174124,12.61764091
Camacuri,CAM,32010,3,32,-70.02164557,12.506081
Camaristraat,CAR,36120,3,36,-70.01622603,12.51763164
Campanastraat,CAS,36260,3,36,-70.01428016,12.51503089
Canashito,CSH,51030,5,51,-69.99014168,12.51105578
Canoastraat,CAN,24080,2,24,-70.04065204,12.52528254
Cantaloupestraat,CTS,36070,3,36,-70.01736879,12.51825701
Caobastraat,CAO,28220,2,28,-70.03103955,12.53377199
Caquetiostraat,CQT,72200,7,72,-69.91630924,12.44545592
Caribenstraat,CRB,72240,7,72,-69.91458161,12.44470984
Cas Ariba,KAB,54010,5,54,-69.97292443,12.5121247
Cas Paloma,KP,38110,3,38,-70.00556171,12.49161877
Cashero,CSO,53020,5,53,-69.97724044,12.52500757
Cashustraat,KAS,35240,3,35,-70.02196944,12.51469624
Casibari,CBI,42030,4,42,-69.99500908,12.53165381
Castrostraat,CST,72140,7,72,-69.9170361,12.44923175
Catalina,CTL,11046,1,11,-70.04831522,12.6052135
Catashi,CAI,53110,5,53,-69.9575224,12.51555768
Catiri,CAT,15020,1,15,-70.01557233,12.54378732
Catunastraat,KAT,28330,2,28,-70.0310829,12.53117148
Caya Ange Perez,PER,13026,1,13,-70.02041812,12.55919227
Caya Anguilla,CAG,84130,8,84,-69.90703468,12.43420258
Caya Appeldam,CAP,36155,3,36,-70.01772848,12.5141532
Caya Ararut,CYA,43098,4,43,-70.00169355,12.54812421
Caya Balorian,CBA,43093,4,43,-70.00093896,12.5470469
Caya Baranca (Tierra del Sol),LRO,11054,1,11,-70.04012558,12.60285818
Caya Bembe,CBE,43092,4,43,-70.0014871,12.5465484
Caya Bini Bini,CBB,43097,4,43,-70.0011773,12.54496369
Caya Binti Binti,CBT,56035,5,56,-69.97724153,12.48772243
Caya Bistalamar (Tierra del Sol),CBL,11059,1,11,-70.04367973,12.60245965
Caya Bohi,CBO,71082,7,71,-69.92796727,12.45032869
Caya Bonaire,BON,84100,8,84,-69.90753362,12.435428
Caya Boxmeer,CBX,72292,7,72,-69.91970776,12.44379113
Caya Breda,CBR,72293,7,72,-69.91937947,12.44276356
Caya Bunita Bista (Tierra del Sol),BEV,11052,1,11,-70.04699219,12.60297294
Caya Butishi,CBU,71012,7,71,-69.92893317,12.44997539
Caya Calco,CAC,11091,1,11,-70.03664024,12.57364287
Caya Cana Canto di Lama,CCL,11047,1,11,-70.04988091,12.60710755
Caya Caneblum,CKA,43094,4,43,-70.0010557,12.54676874
Caya Cangreu,CCU,11093,1,11,-70.03632223,12.5752635
Caya Capt. R. Rodger,ROD,83150,8,83,-69.90670819,12.43250664
Caya Casuela,CCA,71013,7,71,-69.92828282,12.44917655
Caya Charlie Brouns Sr.,BRO,83210,8,83,-69.90654125,12.43298471
Caya Cocolishi,CCO,11094,1,11,-70.03758935,12.57567149
Caya Corsou,COR,84080,8,84,-69.90829177,12.43537907
Caya di Biento (Tierra del Sol),BIE,11053,1,11,-70.04118148,12.60281377
Caya di Biento (Tierra del Sol),BIE,11053,1,11,-70.0438286,12.60325109
Caya di Campeonan (Tierra del Sol),LCA,11055,1,11,-70.04141078,12.60225786
Caya di Oro (Tierra del Sol),ORO,11057,1,11,-70.03671024,12.60176756
Caya di Pos,CPO,22032,2,22,-70.05134322,12.54326667
Caya di Sero (Tierra del Sol),CSR,11051,1,11,-70.04447138,12.60619465
Caya di Solo (Tierra del Sol),CDS,11058,1,11,-70.04257925,12.60263738
Caya Dick Cooper,DIC,83010,8,83,-69.90933387,12.43588842
Caya Dorothea R.Gil,DRG,14045,1,14,-70.02293552,12.55620096
Caya Dr. J.E.M. (Loy) Arends,JEM,22014,2,22,-70.05506145,12.54270757
Caya Dr. J.R. (Coco) Arends,CJA,34015,3,34,-70.02506411,12.52857718
Caya Enrique Vorst,CEV,86111,8,86,-69.8962036,12.43839167
Caya Ernesto Harms (Lagoenweg),LA,31200,3,31,-70.0340989,12.51739898
Caya Ernesto O. Petronia (Boerhaavestraat),CEP,28200,2,28,-70.03424769,12.52656388
Caya Federico Maduro,CFM,56051,5,56,-69.9822155,12.49674266
Caya Franse bloem,CFS,43096,4,43,-70.0000001,12.5463495
Caya Frere Alexius,CFL,25007,2,25,-70.03640357,12.53397846
Caya Frere Andreas,CAE,25004,2,25,-70.03588813,12.5345748
Caya Frere Antoon,CFT,25014,2,25,-70.03798876,12.53604934
Caya Frere Arnold,CFA,25005,2,25,-70.03543348,12.53198138
Caya Frere Bernard,CFR,25017,2,25,-70.03861404,12.53410609
Caya Frere Bernardinus,CFD,25018,2,25,-70.03807476,12.53343817
Caya Frere Bonifacius,CFB,25012,2,25,-70.03770311,12.5340314
Caya Frere Caspar,FRC,23026,2,23,-70.04220167,12.53501583
Caya Frere Eduardo,CFO,25006,2,25,-70.03560244,12.53381445
Caya Frere Edwin,FED,23029,2,23,-70.03951115,12.53515485
Caya Frere Eugeen,CFE,25016,2,25,-70.03851663,12.53473088
Caya Frere Federicus,FFE,23025,2,23,-70.03987449,12.53569523
Caya Frere Gabriel,FGA,23027,2,23,-70.04080746,12.53588901
Caya Frere Gerardus,FGE,23023,2,23,-70.04119977,12.53584991
Caya Frere Henricus,CFH,25013,2,25,-70.03893188,12.53522283
Caya Frere Johannes,CFJ,25009,2,25,-70.03705587,12.5339465
Caya Frere Julius,CFI,25008,2,25,-70.03583765,12.5333532
Caya Frere Laurentius,CFU,25011,2,25,-70.03798874,12.5366848
Caya Frere Norbertius,FNO,23024,2,23,-70.04040917,12.53643692
Caya Frere Paulino,FPA,23032,2,23,-70.04236799,12.53383334
Caya Frere Paulus,FPS,23033,2,23,-70.04243553,12.53320633
Caya Frere Petrus,CFP,25015,2,25,-70.03825797,12.53554675
Caya Frere Ricardo,FRI,23028,2,23,-70.04099212,12.53634228
Caya Frere Servatius,FSE,23021,2,23,-70.04330597,12.53627567
Caya Frere Stanislas,FST,23031,2,23,-70.04237257,12.53445548
Caya Frere Tarcicius,FTC,23035,2,23,-70.04156364,12.53389909
Caya Frere Theodorus,FTH,23034,2,23,-70.04132573,12.53236331
Caya Frere Vincentius,CFV,25019,2,25,-70.03756811,12.53286623
Caya Frere Willlibrordius,FWI,23022,2,23,-70.04178547,12.53569839
Caya G.F. Betico Croes,CGC,31130,3,31,-70.03262245,12.51958791
Caya G.F. Betico Croes,CGC,35310,3,35,-70.02263219,12.52006219
Caya Gilberto Toppenberg,CGT,28080,2,28,-70.03352015,12.52522359
Caya Guadeloupe,GUA,84020,8,84,-69.90552551,12.43385916
Caya H. Thomas Erasmus,CTE,15030,1,15,-70.01546419,12.53869741
Caya Haarlem,CHA,72294,7,72,-69.91860276,12.444071
Caya Hadrey,CHD,14120,1,14,-70.02967693,12.55106081
Caya Harmonia,CH,21026,2,21,-70.0514816,12.55151657
Caya Hubert Caruso Booi,HCB,86112,8,86,-69.8961539,12.43700028
Caya Ing. Roland Lacle (Hospitaalstraat),HOS,33170,3,33,-70.02963844,12.52142524
Caya Jose Geerman,CJG,72010,7,72,-69.91423398,12.44562021
Caya Juancho Kock (Karawarastraat),KAR,35300,3,35,-70.02021284,12.51563637
Caya Lolita E. Euson,EUS,75050,7,75,-69.89978984,12.43776131
Caya Maguey,CM,27030,2,27,-70.0346027,12.53670109
Caya Maishi Rabo,CMR,71014,7,71,-69.92874394,12.44904566
Caya Mangasina,CMG,71081,7,71,-69.92777728,12.45104273
Caya Martinique,CMQ,84150,8,84,-69.90655211,12.43411789
Caya Mesa Bista (Tierra del Sol),MEV,11056,1,11,-70.03674143,12.60295494
Caya Mgr J.M. Holterman,HOL,86102,8,86,-69.89731179,12.43575799
Caya Musica,CMU,21022,2,21,-70.04825938,12.55035099
Caya Nevis,NEV,84140,8,84,-69.90674996,12.43424109
Caya Pan Bati,CPT,71015,7,71,-69.92889338,12.4486049
Caya Papa Juan Pablo II (Rondweg),RO,35180,3,35,-70.01955796,12.51450713
Caya Parapete,CPP,71016,7,71,-69.92943719,12.45041066
Caya Pio Coffie,PIO,86113,8,86,-69.89624731,12.43745227
Caya Punta Brabo,CPB,22013,2,22,-70.05780893,12.54042071
Caya Quant,CQU,72106,7,72,-69.91924272,12.44721532
Caya Ras,CRA,72104,7,72,-69.91835771,12.44742242
Caya Ritmo,CR,21023,2,21,-70.05061332,12.54934268
Caya Rufo Wever,CRW,32330,3,32,-70.02969395,12.51596781
Caya Saba,CSB,84110,8,84,-69.90750133,12.43483829
Caya Seida,CSE,43095,4,43,-70.00039985,12.54586831
Caya Soeur Desideria,DES,23013,2,23,-70.04923509,12.53994762
Caya Soeur Dionysia,DIO,23011,2,23,-70.04977946,12.54121366
Caya Soeur Dorothea,DOR,23014,2,23,-70.04922407,12.53933438
Caya Soeur Gerarda Majella,MAJ,23017,2,23,-70.04868935,12.53964545
Caya Soeur Meletia,MEL,23016,2,23,-70.0502053,12.53988407
Caya Soeur Nicephora,NIC,23015,2,23,-70.04921304,12.53869225
Caya Soeur Rosalie,ROS,23012,2,23,-70.04928379,12.54058308
Caya Solognier,CSL,72108,7,72,-69.91864277,12.44673376
Caya St. Croix,SCX,84070,8,84,-69.9066673,12.43593237
Caya St. Eustatius,SST,84120,8,84,-69.90827403,12.43506443
Caya St. John,SXJ,84050,8,84,-69.90507978,12.43527118
Caya St. Kitts,STK,84040,8,84,-69.90730007,12.43509593
Caya St. Lucia,STL,84060,8,84,-69.90530227,12.43566324
Caya St. Maarten,STM,84010,8,84,-69.90648302,12.43451513
Caya St. Thomas,STH,84030,8,84,-69.90593843,12.43534584
Caya St. Vincent,CSV,84160,8,84,-69.90487967,12.43508176
Caya Sumpita,CS,27050,2,27,-70.03234402,12.53590109
Caya Tapushi,CTA,71083,7,71,-69.92703717,12.45070155
Caya Taratata,CTR,22031,2,22,-70.05280402,12.54121051
Caya Tilburg,CTI,72298,7,72,-69.91761078,12.44426117
Caya Totomo,CTO,15016,1,15,-70.02150255,12.5345782
Caya Trinidad & Tobago,CTT,84090,8,84,-69.9086393,12.43552767
Caya Valkenburg,CVK,72299,7,72,-69.91850594,12.44393853
Caya Velp,CVE,72296,7,72,-69.91854326,12.44460068
Caya Vries,CVR,72102,7,72,-69.91753574,12.44739136
Caya Yrad A. (Lord Boxoe) Illidge,LBX,86104,8,86,-69.89651411,12.43586331
Cayenastraat,CYS,73140,7,73,-69.91200283,12.44004298
Celsiusstraat,CE,28090,2,28,-70.03390279,12.52515473
Cherokezenstraat,CKZ,72040,7,72,-69.91506591,12.4468249
Chilestraat,CHI,26110,2,26,-70.03769244,12.52517091
Chopinstraat,CHO,32390,3,32,-70.03123683,12.51641007
Christiaanstraat,CHR,11130,1,11,-70.03446457,12.5693083
Chuchubistraat,CHU,38080,3,38,-70.00826593,12.49518579
Citroenstraat,CI,35220,3,35,-70.02246771,12.51570281
Clabiyostraat,CLA,36200,3,36,-70.01422753,12.51706392
Clavelstraat,CLV,73130,7,73,-69.91405581,12.4402502
Cleconchi,CLE,11095,1,11,-70.03621424,12.5758994
Coba Lodo,CLO,53100,5,53,-69.96302914,12.51623049
Cochinilla,CCH,52025,5,52,-69.98927611,12.50787382
Cocorobana,COB,27014,2,27,-70.03373388,12.53939399
Cocostraat,COC,36090,3,36,-70.0184205,12.51584681
Colombiastraat,CO,26170,2,26,-70.03725565,12.52407416
Coloradostraat,CRD,85030,8,85,-69.89892516,12.43536694
Columbusstraat,COL,31310,3,31,-70.03182096,12.51874532
Comanchestraat,CMH,72090,7,72,-69.91702854,12.44691874
Concessielaan,CON,33070,3,33,-70.03381617,12.52160591
Concordiabergweg,CBW,75170,7,75,-69.89673743,12.44430804
Constantijn Huygenstraat,CHS,32290,3,32,-70.02890819,12.51370363
