Straatnaam,AFKOR,GAC Code,Regio,Zone,POINT_X,POINT_Y
Copernicusstraat,COP,33120,3,33,-70.03241462,12.52315272
Coribori,KOE,43050,4,43,-69.98669867,12.54362719
Costa Ricastraat,CRS,26070,2,26,-70.03783804,12.52567395
Cosuelostraat,COS,25050,2,25,-70.03744181,12.532129
Crijnssenstraat,CRJ,83020,8,83,-69.90977024,12.43563135
Cristal,CRI,43060,4,43,-69.9887588,12.54654101
Croesstraat,CRO,25140,2,25,-70.03537396,12.52786686
Cubastraat,CU,26060,2,26,-70.03889455,12.5255309
Cudawecha,KUD,14050,1,14,-70.01310548,12.55708284
Cudi,CUD,14015,1,14,-70.03243366,12.55049008
Cumana,CUM,34050,3,34,-70.01329983,12.51924882
Cunucu Abou,CAB,21020,2,21,-70.04483279,12.54712078
Cura Cabai,CC,64010,6,64,-69.92918217,12.44371237
Cura Cabai Zuid,CCZ,64015,6,64,-69.93118889,12.44272139
Curiestraat,CUR,33190,3,33,-70.02822044,12.52144647
Curimiao,KU,13060,1,13,-70.02868103,12.57863012
Cutisa,CUT,12015,1,12,-70.03834653,12.54835806
Dabaruidastraat,DAB,27140,2,27,-70.03326624,12.53134136
Dadelstraat,DAD,35270,3,35,-70.01984827,12.51858568
Dahliastraat,DHL,73190,7,73,-69.91046766,12.43841754
Daimari,DAI,57020,5,57,-69.94319038,12.52885721
Daltonstraat,DAL,28110,2,28,-70.03302937,12.5285022
Danza,DA,21021,2,21,-70.04906791,12.54852325
Datustraat,DAT,27120,2,27,-70.03269983,12.53160573
De La Sallestraat,DLS,28010,2,28,-70.0330241,12.5243868
De Palm Island,ISL,56090,5,56,-69.9838993,12.46885102
De Ruyterstraat,RUY,82040,8,82,-69.91253475,12.43706989
De Veerstraat,VST,71030,7,71,-69.92168091,12.4477084
De Vuyst,DVU,76075,7,76,-69.88675662,12.43822577
Depchi,DEP,41047,4,41,-70.00755356,12.54605521
Diamantbergweg,DBW,75110,7,75,-69.89675654,12.44301934
Diamante,DIA,11067,1,11,-70.04238268,12.59864731
Dieselstraat,DS,61080,6,61,-69.97439243,12.47007108
Dirkszstraat,DIZ,73060,7,73,-69.91161336,12.44279129
Dividivistraat,DI,35260,3,35,-70.02134004,12.51577335
Dominicanessenstraat,DO,33020,3,33,-70.03208073,12.52216262
Dominicaweg,DOM,35350,3,35,-70.02239852,12.51863349
Doormanstraat,DRM,81150,8,81,-69.91236543,12.43596151
Dr. Henriquezstraat,DRH,33250,3,33,-70.0289376,12.51978898
Dr. Horacio Oduber Boulevard,DHO,22015,2,22,-70.05735883,12.54293903
Dr. Oduberstraat,DRO,33220,3,33,-70.02829573,12.52199217
Dr. Schaepmanstraat,DSC,85010,8,85,-69.89898199,12.43716761
Driemasterstraat,DRI,24020,2,23,-70.03959525,12.53397903
Druivenstraat,DRU,35030,3,35,-70.0210214,12.51443129
Duartestraat,DU,11150,1,11,-70.03433874,12.56816979
Dwarsstraat,DW,31050,3,31,-70.03253976,12.51985676
Eckmeyerstraat,ECK,11190,1,11,-70.03325575,12.57029698
Ecuadorstraat,EC,26090,2,26,-70.03508332,12.52528722
Edenstraat,ED,25090,2,25,-70.0390074,12.53004402
Edisonstraat,EDI,28140,2,28,-70.03219894,12.52715168
El Salvadorstraat,ES,26030,2,26,-70.03968187,12.52599175
Elleboogstraat,EL,31090,3,31,-70.03647078,12.5205413
Emanstraat,EMA,31010,3,31,-70.03632606,12.52113277
Emmastraat,EM,26340,2,26,-70.03679213,12.52491135
Engelandstraat,EN,22050,2,22,-70.04805449,12.52968867
Erasmustraat,ER,33090,3,33,-70.03253875,12.52130366
Esmeralda,ESM,11064,1,11,-70.04114629,12.5956193
Esso Heights,EH,86110,8,86,-69.896375,12.43819668
Essoville,SOV,85160,8,85,-69.90235825,12.43670863
Fahrenheitstraat,FA,28190,2,28,-70.03374104,12.52624079
Faradaystraat,FS,61110,6,61,-69.97402033,12.46884359
Felicidad,FEL,15015,1,15,-70.02345823,12.53301062
Figaroastraat,FI,11120,1,11,-70.03361053,12.56860214
First Stick Hillweg,FSH,75150,7,75,-69.89772612,12.44348781
Fiyostraat,FIY,36290,3,36,-70.01522354,12.51569313
Flacciusstraat,FLC,25170,2,25,-70.03774061,12.52677601
Flag Staffweg,FSW,75180,7,75,-69.89609511,12.44411348
Flamboyanstraat,FBY,73170,7,73,-69.9115665,12.43933175
Flamingostraat,FLA,38020,3,38,-70.00531958,12.4948676
Flemmingstraat,FL,33180,3,33,-70.02768115,12.52167928
Florin,FLO,41045,4,41,-70.00863502,12.54533066
Fokkerstraat,FOK,22140,2,22,-70.04348901,12.52467514
Fontein,FON,77030,7,77,-69.90643801,12.49277045
Fordstraat,FO,22110,2,22,-70.04517252,12.52565813
Fortheuvelstraat,FEU,86090,8,86,-69.89235491,12.43403897
Frankenstraat,FR,11200,1,11,-70.03330075,12.57076047
Franklinstraat,FRA,22120,2,22,-70.04440449,12.52501199
Frankrijkstraat,FRK,22060,2,22,-70.04848032,12.53105514
Frans Halsstraat,FHL,83190,8,83,-69.90688818,12.43337995
Frederik Hendrikstraat,FHS,82200,8,82,-69.90818337,12.43714055
Fuerte,FUR,14065,1,14,-70.0099235,12.54653705
Fultonstraat,FU,28100,2,28,-70.03353608,12.52782944
Galileistraat,GAL,33150,3,33,-70.03124468,12.52274426
Gascogne,GAS,42040,4,42,-70.010911,12.53389083
Gasparito,GA,12060,1,12,-70.04158911,12.56260822
Geermanstraat,GST,73110,7,73,-69.91309599,12.4413038
Generaal-Majoor de Bruynewijk,BRU,63030,6,63,-69.94392867,12.45069261
George Madurostraat,MAR,32310,3,32,-70.03044458,12.51485113
Gielstraat,GI,11210,1,11,-70.03374083,12.57174035
Gilles Poppestraat,GPS,64040,6,64,-69.92852273,12.44273977
Goletstraat,GOL,24100,2,24,-70.041353,12.52590736
Golfweg,GLF,76070,7,76,-69.88456791,12.44070499
Gonzalitostraat,GON,38090,3,38,-70.01036412,12.49443153
Govert Flinckstraat,GOV,83220,8,83,-69.90601184,12.43291333
Granaatappelstraat,GR,35250,3,35,-70.0216547,12.51557475
Gravenhorststraat,GRS,71050,7,71,-69.92103001,12.44809738
Great Hillweg,GHW,74040,7,74,-69.90025268,12.44670698
Grenadaweg,GW,35320,3,35,-70.02074851,12.51917902
Grote Bergweg,GBW,75100,7,75,-69.89877393,12.44124604
Guatemalastraat,GU,26210,2,26,-70.03927266,12.5239227
Guido Gezellestraat,GUI,32250,3,32,-70.02806332,12.51576905
Guitarastraat,GUS,36270,3,36,-70.014625,12.51596324
Gurdein,GUR,41046,4,41,-70.00810321,12.54571614
Gutenbergstraat,GUT,22150,2,22,-70.04274396,12.52379392
Guyabastraat,GUY,35080,3,35,-70.02001055,12.51310738
Habihastraat,HA,28280,2,28,-70.02969724,12.53432159
Halifat,HAL,13055,1,13,-70.02938033,12.57266236
Hato,HAT,12010,1,12,-70.03780829,12.54604965
Havenstraat,HAV,31110,3,31,-70.03842529,12.5202041
Heidestraat,HES,11180,1,11,-70.032914,12.56917135
Helfrichstraat,HFR,83100,8,83,-69.90650549,12.43371792
Hendrik Casimirstraat,HCA,82130,8,82,-69.90507179,12.4372629
Hendrikstraat,HEN,31020,3,31,-70.03549281,12.52113984
Herman Gorterstraat,HGS,32270,3,32,-70.02878238,12.5131166
Hildebrandstraat,HBR,75040,7,75,-69.89832426,12.43904743
Hondurasstraat,HON,26150,2,26,-70.03607053,12.52383859
Hooiberg,HO,51010,5,51,-69.99998957,12.5188846
Hooiberg Kavel/Hooibergiet,HOK,51020,5,51,-69.99803253,12.52015917
Hospitaalwijk,HOW,33210,3,33,-70.02946208,12.52100617
Hubadastraat,HUB,28120,2,28,-70.03199953,12.52789823
Hudishibana,HU,16020,1,16,-70.0517104,12.61411567
Hugo de Grootstraat,HUG,33100,3,33,-70.03261957,12.52174849
Hurihuristraat,HUH,28240,2,28,-70.02985606,12.53605424
Huronstraat,HUR,72030,7,72,-69.91421183,12.44761015
Ierlandstraat,IE,22070,2,22,-70.04641549,12.53047255
Incastraat,INC,72210,7,72,-69.91597739,12.44512381
Indianenweg,IN,33110,3,33,-70.03315324,12.52322697
Ir. Luymesstraat,LS,61090,6,61,-69.97465766,12.46924993
Irausquinplein,IR,33010,3,33,-70.03517022,12.52365057
Irenestraat,IR,32050,3,32,-70.0324816,12.51683808
Isaac Wagemakerstraat,IWM,73120,7,73,-69.91045558,12.44042303
Italiestraat,IT,22040,2,22,-70.04864201,12.52916964
J.E. Irausquin Boulevard 1,JIB,11025,1,11,-70.04720778,12.56563318
J.E. Irausquin Boulevard 2,JIB,22025,2,22,-70.05985542,12.53950299
Jaburibari,JAB,43090,4,43,-70.0023356,12.54914195
Jacob Catstraat,JAC,32340,3,32,-70.02916849,12.51572514
Jacob Thielenstraat,JTS,64060,6,64,-69.92838704,12.44222467
Jamanota,JAM,55060,5,55,-69.95410361,12.49134041
Jan de Oudestraat,OUS,82170,8,82,-69.90717373,12.43690361
Jan Flemming,JF,55020,5,55,-69.97247018,12.49624151
Jan Steenstraat,JST,83130,8,83,-69.90655438,12.43332867
Jan van der Bieststraat,JBS,64050,6,64,-69.92840132,12.44314588
Jan van Nassaustraat,JNS,85110,8,85,-69.90079676,12.4363034
Janana,YA,34040,3,34,-70.01701854,12.5240548
Janszstraat,JA,25120,2,25,-70.03491043,12.52878315
Jara Complex,JAX,62015,6,62,-69.95323116,12.45807146
Jaraweg,JAR,62010,6,62,-69.95348796,12.45530838
Jarmanstraat,JAS,71040,7,71,-69.92133748,12.44757315
Jasmijnstraat,JMJ,73150,7,73,-69.91314277,12.43965428
Jim Blue Jacketstraat,JIM,82110,8,82,-69.90726987,12.43829857
Johan de Wittstraat,JW,26270,2,26,-70.03776238,12.52227355
Jozef Israelstraat,JIS,83230,8,83,-69.905968,12.4324787
Juan Jacobsstraat,JJS,26300,2,26,-70.03655479,12.52165359
Jucuri,JUC,52030,5,52,-69.99048064,12.50081243
Juliana van Stolbergstraat,STO,85150,8,85,-69.90358111,12.43667596
Julianastraat,JU,32040,3,32,-70.03322261,12.51522724
Jupiterstraat,JUP,33280,3,33,-70.02552422,12.51989359
Juwana Morto Complex,JMX,76105,7,76,-69.88588857,12.44144613
Juwana Mortostraat,JMS,76120,7,76,-69.89255274,12.44417056
Juwaweg,JUW,86120,8,86,-69.89406747,12.43751592
Kamay,KA,11090,1,11,-70.03345713,12.57580284
Kamerlingh Onnesstraat,KOS,28030,2,28,-70.03048456,12.52809411
Kanariestraat,KAN,38050,3,38,-70.00650943,12.49611695
Kazernestraat (Oranjestad),KAZ,31140,3,31,-70.03720713,12.5198401
Kazernestraat (San Nicolas),KZN,83070,8,83,-69.9108862,12.43539284
Keito,KE,12070,1,12,-70.04022139,12.56372224
Kenepa,KEN,65010,6,65,-69.93389174,12.46583309
Kenepastraat,KES,35100,3,35,-70.02016336,12.51448897
Kerkstraat,KER,26290,2,26,-70.03608623,12.52207706
Kibaima,KIB,56030,5,56,-69.97778892,12.48422999
Kibrahachastraat,KI,28290,2,28,-70.03041395,12.53285563
Kinikinistraat/Caya Kinikini,KIS,38116,3,38,-70.00782618,12.49353929
Kiviti,KIV,72185,7,72,-69.91522464,12.45073065
Kleine Bergweg,KLW,75020,7,75,-69.89539755,12.44022385
Kleistraat,KL,31060,3,31,-70.0332407,12.52009499
Klipstraat,KLS,31160,3,31,-70.0363941,12.51967698
Kockstraat,KOC,73030,7,72,-69.91049617,12.44530637
Kolibristraat,KOL,38070,3,38,-70.00579999,12.49496455
Koningstraat,KO,26240,2,26,-70.0400375,12.52293042
Koolbaaibergstraat,KOO,86010,8,86,-69.88824801,12.4346156
Korte Steeg,KTN,81160,8,81,-69.90741862,12.43409301
Korteweg,KW,31250,3,31,-70.0350193,12.51958849
Korvetstraat,KOR,24070,2,24,-70.04205352,12.52567452
Koyari,KOY,12050,1,12,-70.0431181,12.56027082
Kruisweg,KRW,31270,3,31,-70.0342917,12.51966355
Kuiperistraat,KUI,32220,3,32,-70.02449575,12.51486
Kukwisastraat,CUQ,27020,2,27,-70.03266734,12.5372889
Kustbatterij,KUB,75091,7,75,-69.89476872,12.44209968
Kwartsstraat,KWA,32150,3,32,-70.02553645,12.51130327
Kwihistraat,CUI,28350,2,28,-70.03036036,12.53067328
L.G Smith Boulevard 1,LSB,22030,2,22,-70.04542411,12.58579506
L.G Smith Boulevard 2,LSB,11020,1,11,-70.04776924,12.5264998
L.G Smith Boulevard 3,LSB,32020,3,32,-70.03078375,12.51207111
Laga Bena,LB,54080,5,54,-69.95712759,12.50839457
Lago Heightsstraat,LGH,86040,8,86,-69.89470319,12.43640266
Lagoweg,LGO,83250,8,83,-69.90457014,12.43430349
Lamunchistraat,LAM,35090,3,35,-70.02040131,12.51436546
Larahastraat,LAR,35170,3,35,-70.0180209,12.51165048
Laurens Costerstraat,LCS,28020,2,28,-70.03048481,12.52441864
Lodewijk van Nassaustraat,LOD,82140,8,82,-69.90557833,12.4371854
Longfellowstraat,LO,32100,3,32,-70.02819824,12.51143057
Lopezstraat,LPZ,72170,7,72,-69.91881029,12.44876467
Louise De Colignystraat,LOU,85140,8,85,-69.9045621,12.43640097
Lucerostraat,LUC,25070,2,25,-70.03893202,12.53118252
Lucianitastraat,LU,25040,2,25,-70.04088475,12.5316994
Luna,CL,36011,3,36,-70.01972933,12.52251577
Luxemburgstraat,LUX,22090,2,22,-70.04692217,12.52975755
Mabon,MB,71070,7,71,-69.92533597,12.45124026
Mabon Kavel,MBK,71080,7,71,-69.93011916,12.4503563
Macapruimstraat,MPS,36020,3,36,-70.01874363,12.51794966
Macuarima,MAC,55010,5,55,-69.97492149,12.50268882
Macubaristraat,MCT,36050,3,36,-70.01794018,12.51855348
Madiki,MAD,24010,2,24,-70.0421182,12.52944553
Madiki Kavel,MAK,23020,2,23,-70.04147998,12.53599479
Magdalenastraat,MGD,73180,7,73,-69.91170831,12.43861281
Mahuma,MAH,37080,3,37,-69.99712218,12.49878961
Malmokweg,MAL,11040,1,11,-70.04796722,12.6008897
Malohistraat,MST,61150,6,61,-69.9721567,12.46722285
Mamoticastraat,MMS,36030,3,36,-70.01653311,12.51943808
Mandarinastraat,MAI,35280,3,35,-70.02079464,12.51739973
Mandolinstraat,MDL,36230,3,36,-70.01349014,12.5147566
Mangelstraat,MAN,28340,2,28,-70.02992355,12.53006445
Mangostraat,MAG,35110,3,35,-70.01988044,12.51421076
Manzaniyastraat,MZA,35120,3,35,-70.01944915,12.51398541
Maracastraat,MRA,36170,3,36,-70.01328557,12.5160195
Marawiel,MRW,43070,4,43,-69.99200906,12.54405629
Margrietstraat,MAS,32080,3,32,-70.03097194,12.5140926
Maria Christinastraat,MCS,32030,3,32,-70.0330043,12.51728382
Maria Maai,MMA,55050,5,55,-69.9570448,12.49559549
Maria van Oranjestraat,MOS,85120,8,85,-69.90308906,12.43629753
Maripampunstraat,MPP,36140,3,36,-70.01617749,12.51642381
Marktstraat,MKS,81230,8,81,-69.911658,12.43559943
Marnixstraat,MXS,74090,7,74,-69.90897836,12.44121639
Matadera,MAT,14100,1,14,-70.02571683,12.55024963
Matividiri,MVD,43030,4,43,-69.97706636,12.54172821
Matogerai,MTG,14110,1,14,-70.02774243,12.55193883
Mauritsstraat,MAU,82150,8,82,-69.90616067,12.43703017
Mauvestraat,MUV,83240,8,83,-69.9055123,12.43281752
Maxwellstraat,MS,61120,6,61,-69.97347662,12.46869768
Mazurka,MAZ,21025,2,21,-70.04964492,12.55025011
Meiveld,MEI,51050,5,51,-70.01115888,12.52223299
Mendelsohnstraat,ME,32360,3,32,-70.03104384,12.51740324
Mexicostraat,MEX,26040,2,26,-70.03927718,12.52585397
Mgr. Ellisstraat,MES,63040,6,63,-69.94058809,12.44787036
Mgr. M.J. Niewindtstraat,MNW,85090,8,85,-69.9004781,12.43383512
Mgr. P.I. Verrietstraat,MVR,85080,8,85,-69.90040243,12.43447455
Middenweg,MI,31070,3,31,-70.03384013,12.52026833
Milonstraat,MIL,35130,3,35,-70.01974089,12.51342508
Miraflorweg,MIR,33080,3,33,-70.03315334,12.52152633
Mispelstraat,MIP,36110,3,36,-70.01773019,12.5152166
Mississippistraat,MSS,85060,8,85,-69.89948957,12.43525438
Missouristraat,MIS,85040,8,85,-69.89933458,12.43569201
Moco,MOK,14060,1,14,-70.00816126,12.55157718
Moco Kavel,MK,14998,1,14,-70.01098516,12.55172512
Modanza,MOD,41020,4,41,-70.01434562,12.5343481
Mohikanenstraat,MOH,72020,7,72,-69.91512586,12.446341
Mon Pos,MP,53060,5,53,-69.96943211,12.52288481
Monserat,MO,11110,1,11,-70.03624392,12.56970121
Mont Caretaweg,MCW,76020,7,76,-69.8870046,12.43671591
Mont O'Reillyweg,MOW,76030,7,76,-69.88553996,12.43714786
Mont Peleestraat,MPE,86020,8,86,-69.88913497,12.43495164
Montaia,MTJ,14030,1,14,-70.02759801,12.55654441
Montana,MTN,37040,3,37,-70.01440958,12.51231885
Monte Verde,MOV,51080,5,51,-70.00345197,12.51151514
Morgenster,MOR,51040,5,51,-70.00539035,12.51697601
Mount Scenerystraat,MSC,86060,8,86,-69.89260868,12.43584731
Mozartstraat,MOZ,32430,3,32,-70.03200071,12.516379
Natural Bridge,NBR,45010,4,45,-69.95876668,12.54106995
Nayostraat,NA,27070,2,27,-70.03192872,12.53645743
Neptunesstraat,NEP,33260,3,34,-70.02657934,12.5197337
Newtonstraat,NE,33130,3,33,-70.03175681,12.52342286
Nicaraguastraat,NI,26200,2,26,-70.03891621,12.52375649
Nieuwe Weg,NIW,73080,7,73,-69.9158609,12.44121452
Nieuwkerkstraat,NKS,25190,2,25,-70.03946041,12.52765505
Nieuwstraat,NIE,31320,3,31,-70.03200053,12.51924393
Nijhoffstraat,NIJ,75010,7,75,-69.89405462,12.43905436
Nobelstraat,NOB,28050,2,28,-70.03258169,12.52536663
Noguerastraat,NGA,72130,7,72,-69.91742219,12.44946124
Noord,NO,12080,1,12,-70.03131537,12.56628946
Noord Cura Cabai,NCC,64080,6,64,-69.9305981,12.44734582
Nuoa,NU,41050,4,41,-70.00778678,12.54018102
Nuyenstraat,NUY,83160,8,83,-69.90787621,12.43365198
Ohmstraat,OS,61100,6,61,-69.97366973,12.46949673
Oldenbarneveldstraat,OLD,26250,2,26,-70.0362695,12.52235792
Olijfistraat,OL,35060,3,35,-70.02185748,12.51352217
Oostenbergweg,OBW,76050,7,76,-69.89097301,12.43741415
Ooststraat,OOS,31300,3,31,-70.0322881,12.51889555
Opal,OPL,11062,1,11,-70.04133028,12.58756895
Oranjestraat,OR,31190,3,31,-70.03556181,12.51896816
Orcuyo (Haystack Residence),ORC,51011,5,51,-69.99128079,12.51532474
